name	GSM1900768 1	Sample Name	Text Value				
name	GSM1900769 1	Sample Name	Text Value				
name	GSM1900770 1	Sample Name	Text Value				
name	GSM1900771 1	Sample Name	Text Value				
name	GSM1900772 1	Sample Name	Text Value				
name	GSM1900773 1	Sample Name	Text Value				
name	GSM1900774 1	Sample Name	Text Value				
name	GSM1900775 1	Sample Name	Text Value				
name	GSM1900776 1	Sample Name	Text Value				
name	GSM1900777 1	Sample Name	Text Value				
name	GSM1900778 1	Sample Name	Text Value				
name	GSM1900779 1	Sample Name	Text Value				
name	GSM1900780 1	Sample Name	Text Value				
name	GSM1900781 1	Sample Name	Text Value				
name	GSM1900782 1	Sample Name	Text Value				
name	GSM1900783 1	Sample Name	Text Value				
name	GSM1900784 1	Sample Name	Text Value				
name	GSM1900785 1	Sample Name	Text Value				
name	GSM1900786 1	Sample Name	Text Value				
name	GSM1900787 1	Sample Name	Text Value				
name	GSM1900788 1	Sample Name	Text Value				
name	GSM1900789 1	Sample Name	Text Value				
name	GSM1900790 1	Sample Name	Text Value				
name	GSM1900791 1	Sample Name	Text Value				
name	GSM1900792 1	Sample Name	Text Value				
name	GSM1900793 1	Sample Name	Text Value				
name	GSM1900794 1	Sample Name	Text Value				
name	GSM1900795 1	Sample Name	Text Value				
name	GSM1900796 1	Sample Name	Text Value				
name	GSM1900797 1	Sample Name	Text Value				
name	GSM1900798 1	Sample Name	Text Value				
name	GSM1900799 1	Sample Name	Text Value				
name	GSM1900800 1	Sample Name	Text Value				
name	GSM1900801 1	Sample Name	Text Value				
name	GSM1900802 1	Sample Name	Text Value				
name	GSM1900803 1	Sample Name	Text Value				
name	GSM1900804 1	Sample Name	Text Value				
name	GSM1900805 1	Sample Name	Text Value				
name	GSM1900806 1	Sample Name	Text Value				
name	GSM1900807 1	Sample Name	Text Value				
name	GSM1900808 1	Sample Name	Text Value				
name	GSM1900809 1	Sample Name	Text Value				
name	GSM1900810 1	Sample Name	Text Value				
name	GSM1900811 1	Sample Name	Text Value				
name	GSM1900812 1	Sample Name	Text Value				
name	GSM1900813 1	Sample Name	Text Value				
name	GSM1900814 1	Sample Name	Text Value				
name	GSM1900815 1	Sample Name	Text Value				
name	GSM1900816 1	Sample Name	Text Value				
name	GSM1900817 1	Sample Name	Text Value				
name	GSM1900818 1	Sample Name	Text Value				
name	GSM1900819 1	Sample Name	Text Value				
name	GSM1900820 1	Sample Name	Text Value				
name	GSM1900821 1	Sample Name	Text Value				
name	GSM1900822 1	Sample Name	Text Value				
name	GSM1900823 1	Sample Name	Text Value				
name	GSM1900824 1	Sample Name	Text Value				
name	GSM1900825 1	Sample Name	Text Value				
name	GSM1900826 1	Sample Name	Text Value				
name	GSM1900827 1	Sample Name	Text Value				
name	GSM1900828 1	Sample Name	Text Value				
name	GSM1900829 1	Sample Name	Text Value				
name	GSM1900830 1	Sample Name	Text Value				
name	GSM1900831 1	Sample Name	Text Value				
name	GSM1900832 1	Sample Name	Text Value				
name	GSM1900833 1	Sample Name	Text Value				
name	GSM1900834 1	Sample Name	Text Value				
name	GSM1900835 1	Sample Name	Text Value				
name	GSM1900836 1	Sample Name	Text Value				
name	GSM1900837 1	Sample Name	Text Value				
name	GSM1900838 1	Sample Name	Text Value				
name	GSM1900839 1	Sample Name	Text Value				
name	GSM1900840 1	Sample Name	Text Value				
name	GSM1900841 1	Sample Name	Text Value				
name	GSM1900842 1	Sample Name	Text Value				
name	GSM1900843 1	Sample Name	Text Value				
name	GSM1900844 1	Sample Name	Text Value				
name	GSM1900845 1	Sample Name	Text Value				
name	GSM1900846 1	Sample Name	Text Value				
name	GSM1900847 1	Sample Name	Text Value				
name	GSM1900848 1	Sample Name	Text Value				
name	GSM1900849 1	Sample Name	Text Value				
name	GSM1900850 1	Sample Name	Text Value				
name	GSM1900851 1	Sample Name	Text Value				
name	GSM1900852 1	Sample Name	Text Value				
name	GSM1900853 1	Sample Name	Text Value				
name	GSM1900854 1	Sample Name	Text Value				
name	GSM1900855 1	Sample Name	Text Value				
