accession	secondary accession	name	release date	last update date	samples	microarrays	status
E-GEOD-57050	GSE57050	miRNA Profile in Normal and Preeclamptic Placenta	2014-04-25	2014-06-03	10	[miRNA-2_0] Affymetrix Multispecies miRNA-2_0 Array	Unified, Mail Sent
E-GEOD-60438	GSE60438	Transcriptome profiling of deciduas from pre-eclamptic and normotensive pregnancies	2015-08-05	2015-08-19	125	Illumina HumanWG-6 v3.0 Expression BeadChip, Illumina HumanHT-12 V4.0 expression beadchip	Unified, Has minimal sample data
E-GEOD-73374	GSE73374	Epigenetics and Preeclampsia: Defining Functional Epimutations in the Preeclamptic Placenta Related to the TGF-β Pathway [gene expression]	2015-09-24	2015-09-25	36	[HuGene-2_0-st] Affymetrix Human Gene 2.0 ST Array [transcript (gene) version]	Unified, Has minimal sample data
E-MTAB-3309	_	Transcription profiling of human blood monocyte-derived macrophages that were non- or IL-4-activated and treated with small interfering RNA against CD74 (siRNA CD74) or non-targeting siRNA (siRNA non-targeting)	2015-04-29	2015-02-11	24	Illumina HumanHT-12_V4_0_R1_15002873_B	Unified, Cell Сulture
E-GEOD-54400	GSE54400	Transcriptome analysis of human umbilical cord fibroblasts from babies whose mother experienced preeclampsia	2014-08-31	2014-10-06	47	Illumina HumanHT-12 V4.0 expression beadchip	Unified, Cell Сulture
E-GEOD-35574	GSE35574	Differentially expressed microRNAs revealed by molecular signatures of Preeclampsia and IUGR in human placenta	2012-02-07	2012-02-15	94	Illumina Human-6 v2 Expression BeadChip	Unified, Mail Sent, Has minimal sample data
E-GEOD-54618	GSE54618	Microarray analysis of human pre-eclamptic placenta	2014-04-01	2014-06-03	24	Illumina HumanHT-12 V4.0 expression beadchip	Unified, Mail Sent, Has minimal sample data
E-GEOD-48424	GSE48424	Severe preeclampsia: new blood circulating biomarkers	2014-05-14	2014-06-03	36	Agilent Whole Human Genome Microarray 4x44K 014850 G4112F (85 cols x 532 rows)	Unified, Mail Sent, Mail Received, Has minimal sample data
E-GEOD-59274	GSE59274	Comprehensive Analysis of Preeclampsia-Associated DNA Methylation in the Placenta	2014-07-12	2014-07-14	48	Illumina HumanMethylation27 BeadChip (HumanMethylation27_270596_v.1.2)	Unified, Excluded
E-GEOD-49343	GSE49343	Overlapping DNA methylation profile between placentas with trisomy 16 and early-onset preeclampsia	2014-01-15	2014-01-26	30	Illumina HumanMethylation450 BeadChip (HumanMethylation450_15017482_v.1.1)	Unified, Has minimal sample data, Excluded
E-GEOD-73375	GSE73375	Epigenetics and Preeclampsia: Defining Functional Epimutations in the Preeclamptic Placenta Related to the TGF-β Pathway [methylation]	2015-09-24	2015-09-25	36	Illumina HumanMethylation450 BeadChip (HumanMethylation450_15017482_v.1.1)	Unified, Has minimal sample data, Excluded
E-GEOD-73377	GSE73377	Epigenetics and Preeclampsia: Defining Functional Epimutations in the Preeclamptic Placenta Related to the TGF-β Pathway	2015-09-24	2015-09-25	72	[HuGene-2_0-st] Affymetrix Human Gene 2.0 ST Array [transcript (gene) version], Illumina HumanMethylation450 BeadChip (HumanMethylation450_15017482_v.1.1)	Unified, Has minimal sample data, Excluded
E-GEOD-38747	GSE38747	Regulatory role of multinucleated giant cells derived from placental CD14+ macrophages: Pathophysiological implications	2014-01-07	2014-06-02	12	Agilent Whole Human Genome Microarray 4x44K 014850 G4112F (85 cols x 532 rows)	Unified, Cell Сulture
E-GEOD-57767	GSE57767	Epigenome analysis of normal and preeclamptic placenta samples	2014-05-20	2014-05-25	45	Illumina HumanMethylation450 BeadChip (HumanMethylation450_15017482_v.1.1)	Unified, Mail Sent, Has minimal sample data, Excluded
E-GEOD-41681	GSE41681	Influence of plasma from normal and preeclamptic women on HUVEC cells	2013-06-30	2014-06-02	4	Agilent-028004 SurePrint G3 Human GE 8x60K Microarray (Probe Name Version)	Unified, Cell Сulture
E-GEOD-44711	GSE44711	Gene expression in Early-Onset Preeclampsia Placentas and Controls	2013-06-21	2014-06-02	16	Illumina HumanHT-12 V4.0 expression beadchip	Unified, Has minimal sample data
E-GEOD-15787	GSE15787	Latexin is downregulated in human upper digestive track tumors and exhibits tumor suppressor potential	2011-04-14	2014-05-03	18	Capitalbio 22K Human oligo array version 1.0, Capitalbio mammal microRNA V3.0	Excluded
E-GEOD-37901	GSE37901	Mid-gestational gene expression profile in placenta and link to pregnancy complications	2012-05-10	2012-05-21	4	Affymetrix GeneChip Human Genome U133 Plus 2.0 [HG-U133_Plus_2]	Unified, Mail Received, Has minimal sample data
